  0x0000000000001145 <+0>:	push   %rbp
   0x0000000000001146 <+1>:	mov    %rsp,%rbp
   0x0000000000001149 <+4>:	sub    $0x10,%rsp
   0x000000000000114d <+8>:	movl   $0x0,-0x8(%rbp)
   0x0000000000001154 <+15>:	lea    0xea9(%rip),%rdi        # 0x2004
   0x000000000000115b <+22>:	mov    $0x0,%eax
   0x0000000000001160 <+27>:	callq  0x1040 <printf@plt>
   0x0000000000001165 <+32>:	movl   $0x3,-0x4(%rbp)
   0x000000000000116c <+39>:	jmp    0x1178 <main+51>
   0x000000000000116e <+41>:	mov    -0x4(%rbp),%eax
   0x0000000000001171 <+44>:	add    %eax,-0x8(%rbp)
   0x0000000000001174 <+47>:	addl   $0x1,-0x4(%rbp)
   0x0000000000001178 <+51>:	cmpl   $0xc,-0x4(%rbp)
   0x000000000000117c <+55>:	jle    0x116e <main+41>
   0x000000000000117e <+57>:	mov    -0x8(%rbp),%eax
   0x0000000000001181 <+60>:	mov    %eax,%esi
   0x0000000000001183 <+62>:	lea    0xe96(%rip),%rdi        # 0x2020
   0x000000000000118a <+69>:	mov    $0x0,%eax
   0x000000000000118f <+74>:	callq  0x1040 <printf@plt>
   0x0000000000001194 <+79>:	lea    0xe89(%rip),%rdi        # 0x2024
   0x000000000000119b <+86>:	mov    $0x0,%eax
   0x00000000000011a0 <+91>:	callq  0x1030 <system@plt>
